-0.5730286240577698,5.2409749031066895,-0.04563003405928612,1.738383412361145,0.9952173829078674,-0.5871833562850952,0.29997718334198,-0.3296232223510742,1.6867594718933105,1.5086792707443237,-0.927692711353302,1.1981302499771118,0.11364282667636871,-2.205794095993042,3.3236196041107178,0.17776186764240265
-0.5413484573364258,4.944228649139404,-0.008885118179023266,1.534691572189331,0.9485348463058472,-0.5337083339691162,0.2043752521276474,-0.23581774532794952,1.4777215719223022,1.2766083478927612,-0.9209092855453491,1.1144332885742188,0.0003914735862053931,-2.0097270011901855,3.0752475261688232,0.017805516719818115
-0.519404947757721,4.743241786956787,0.007799367420375347,1.367379069328308,0.9643836617469788,-0.4116117060184479,0.15379944443702698,-0.1185033842921257,1.4070888757705688,1.1370697021484375,-0.8018236756324768,1.112959623336792,-0.12181167304515839,-1.8805630207061768,2.9609315395355225,-0.023674461990594864
-0.4139212667942047,4.4326653480529785,0.05051717907190323,1.2214106321334839,0.8694490790367126,-0.4425891935825348,0.21281832456588745,-0.1157270073890686,1.2445058822631836,1.0123398303985596,-0.7414079904556274,0.9971779584884644,-0.025574179366230965,-1.718790054321289,2.725360631942749,0.012953469529747963
-0.42911145091056824,4.4857025146484375,0.0034019220620393753,1.2619823217391968,0.8670922517776489,-0.5039035677909851,0.2502748966217041,-0.20190662145614624,1.309977650642395,1.0723133087158203,-0.7958895564079285,1.0513938665390015,-0.033113569021224976,-1.7411996126174927,2.7746665477752686,0.03835855424404144
-0.3857826590538025,4.426994323730469,0.014366263523697853,1.2758359909057617,0.9037807583808899,-0.4983457624912262,0.2626003324985504,-0.1862783133983612,1.285762906074524,1.1432969570159912,-0.8034233450889587,1.0446817874908447,0.023014482110738754,-1.707834243774414,2.8056187629699707,0.06189029663801193
-0.4980941116809845,4.608021259307861,0.04441838338971138,1.3543213605880737,0.9760957956314087,-0.3929974138736725,0.1711825579404831,-0.0982823520898819,1.36141836643219,1.1086634397506714,-0.7566532492637634,1.1299997568130493,-0.1858620047569275,-1.775146245956421,2.916236400604248,0.0740145742893219
-0.47251105308532715,4.5341620445251465,0.021132055670022964,1.3229284286499023,0.8879936337471008,-0.36167454719543457,0.14000533521175385,-0.054050225764513016,1.306962013244629,1.0923312902450562,-0.7570673823356628,1.0951741933822632,-0.059216927736997604,-1.7473540306091309,2.8470447063446045,0.015669992193579674
-0.44924601912498474,4.509105682373047,0.04922618716955185,1.3329931497573853,0.9261977076530457,-0.3739798069000244,0.2099023461341858,-0.09243382513523102,1.2785077095031738,1.0573393106460571,-0.7875701785087585,1.0241907835006714,-0.08313245326280594,-1.7197327613830566,2.811149835586548,0.03252282738685608
-0.5194346904754639,4.867531776428223,0.01748013310134411,1.5293256044387817,1.0324041843414307,-0.387100487947464,0.21718797087669373,-0.1375301480293274,1.5398331880569458,1.1614397764205933,-0.7198237180709839,1.1005439758300781,-0.13103361427783966,-1.9350311756134033,3.104304075241089,0.11730058491230011
-0.5384972095489502,4.984514236450195,-0.023868534713983536,1.574759840965271,1.0016224384307861,-0.4313701093196869,0.24797137081623077,-0.22332452237606049,1.515542984008789,1.276716709136963,-0.8868215680122375,1.1309305429458618,-0.04155562445521355,-2.0257980823516846,3.1968839168548584,0.13318777084350586
-0.39619481563568115,4.578882694244385,-0.020427022129297256,1.3190076351165771,0.962568998336792,-0.386048287153244,0.2607130706310272,-0.1722693294286728,1.321651816368103,1.1403182744979858,-0.8807883262634277,1.0311771631240845,0.018603600561618805,-1.7621933221817017,2.928925037384033,0.10157843679189682
-0.40755683183670044,4.449705123901367,-0.028973298147320747,1.2933964729309082,0.9102098941802979,-0.3992132544517517,0.2177983969449997,-0.2008540779352188,1.2593936920166016,1.0976353883743286,-0.8869975805282593,1.0200592279434204,0.10427874326705933,-1.6871626377105713,2.9092304706573486,0.06714262813329697
-0.36458197236061096,4.331331729888916,0.00038850365672260523,1.2839747667312622,0.8988901972770691,-0.401980459690094,0.1830740123987198,-0.12451620399951935,1.2276184558868408,1.0731651782989502,-0.8255416750907898,1.0492242574691772,0.11980222910642624,-1.6362086534500122,2.8343236446380615,0.0009833984076976776
-0.5264197587966919,4.587155818939209,0.02148335613310337,1.4316269159317017,0.8544343113899231,-0.4106547236442566,0.19068758189678192,-0.19899030029773712,1.4230670928955078,1.1823216676712036,-0.8276627659797668,1.027859091758728,0.08558287471532822,-1.7542104721069336,2.926738739013672,0.03901812061667442
-0.4705882966518402,4.7143120765686035,0.061421994119882584,1.516301155090332,0.894202709197998,-0.45034515857696533,0.3362283706665039,-0.2923019230365753,1.5133132934570312,1.3074666261672974,-0.8804486989974976,0.992238461971283,0.09781904518604279,-1.884291172027588,2.9760401248931885,0.07573237270116806
-0.47391682863235474,4.633416175842285,0.015525924041867256,1.447831153869629,0.8889831900596619,-0.5149309039115906,0.31510257720947266,-0.25822213292121887,1.4034976959228516,1.2146731615066528,-0.9045241475105286,1.021769642829895,0.062307387590408325,-1.8693183660507202,2.93772029876709,0.055862076580524445
-0.42748552560806274,4.547121524810791,0.0009876026306301355,1.276673436164856,0.9096921682357788,-0.4759644865989685,0.1914718747138977,-0.0791044682264328,1.3389092683792114,1.12869131565094,-0.8180681467056274,1.0020740032196045,-0.054843269288539886,-1.7651561498641968,2.80391526222229,-0.0026955041103065014
-0.4868217706680298,4.501497745513916,0.048480160534381866,1.3069146871566772,0.8803037405014038,-0.4717838764190674,0.16806864738464355,-0.09730599075555801,1.3280164003372192,1.0497851371765137,-0.7886870503425598,1.0600996017456055,-0.0645083636045456,-1.7162070274353027,2.8522489070892334,0.023422183468937874
-0.38073718547821045,4.379968166351318,0.07114826142787933,1.2328819036483765,0.8836526274681091,-0.4366605579853058,0.1860308200120926,-0.07308477908372879,1.287131667137146,1.1328006982803345,-0.7762674689292908,1.0685914754867554,0.05797936022281647,-1.649733304977417,2.8335201740264893,0.05809381604194641
-0.46219831705093384,4.482062339782715,-0.0009371350170113146,1.3179365396499634,0.8592815399169922,-0.4842633903026581,0.17492641508579254,-0.12263818085193634,1.2558252811431885,1.1198188066482544,-0.8256783485412598,1.0717004537582397,0.01609627902507782,-1.746606707572937,2.7887120246887207,-0.03232862055301666
-0.3671689033508301,4.407944202423096,0.04172805696725845,1.2957403659820557,0.9466146230697632,-0.3938026428222656,0.16292959451675415,-0.14486514031887054,1.2241119146347046,1.043845772743225,-0.7817753553390503,1.021606206893921,0.04873509705066681,-1.7107927799224854,2.8602659702301025,-0.0467691533267498
-0.5209407806396484,4.896345615386963,0.06526357680559158,1.5048930644989014,0.894226610660553,-0.5103664994239807,0.38624387979507446,-0.4675036370754242,1.4951648712158203,1.4251457452774048,-1.0026922225952148,0.9326801300048828,0.17372168600559235,-2.067380428314209,3.2256064414978027,0.07449986785650253
-0.5876373648643494,5.567899703979492,0.10571423172950745,2.003371477127075,0.8872340321540833,-0.7190336585044861,0.6848305463790894,-1.0401862859725952,1.909416913986206,2.002225160598755,-1.2422133684158325,0.8211773037910461,0.4680294990539551,-2.701693296432495,3.909353256225586,0.294064998626709
-0.539352536201477,5.782016277313232,0.10375291109085083,2.1002449989318848,0.7639583349227905,-0.8038448095321655,0.7332028746604919,-1.2301336526870728,1.939345121383667,2.2008635997772217,-1.4033199548721313,0.6907005906105042,0.5347021818161011,-2.8951313495635986,3.964134693145752,0.3921307623386383
-0.6639348268508911,6.30891752243042,0.16018162667751312,2.523744821548462,0.8539016246795654,-0.9471156001091003,0.8374254703521729,-1.5050464868545532,2.3577470779418945,2.588707685470581,-1.6021628379821777,0.7451823353767395,0.5364344120025635,-3.256150722503662,4.367405414581299,0.5303535461425781
-0.7334477305412292,6.764939308166504,0.16367554664611816,2.8507282733917236,1.007567286491394,-1.033742904663086,0.923644483089447,-1.6565219163894653,2.7051143646240234,2.8520138263702393,-1.680489182472229,0.8626947999000549,0.5706438422203064,-3.566732406616211,4.547996997833252,0.714181661605835
-0.6798028945922852,6.278109550476074,0.047815531492233276,2.5632362365722656,1.1184210777282715,-0.7633293271064758,0.7189191579818726,-1.0980769395828247,2.386472225189209,2.4951250553131104,-1.298039197921753,1.1252145767211914,0.4848195016384125,-3.0817620754241943,4.067333698272705,0.7226788997650146
-1.0351330041885376,7.4650492668151855,-0.397585391998291,3.1537022590637207,1.2726291418075562,-0.615303099155426,0.06770966202020645,-0.8581838607788086,2.7589120864868164,2.6731607913970947,-1.2571908235549927,1.7763724327087402,0.15205205976963043,-3.605712413787842,4.810539245605469,0.884207546710968
-1.7726835012435913,9.376931190490723,-0.7801946997642517,4.145743370056152,1.5257556438446045,-0.43038666248321533,-0.9834543466567993,-0.7817087769508362,3.72530460357666,3.2396881580352783,-1.0510660409927368,2.642028570175171,-0.540356457233429,-4.4039306640625,6.309401035308838,0.7877694368362427
-1.839353084564209,9.60558032989502,-0.6387476921081543,4.483022212982178,1.7185038328170776,-0.2858428955078125,-1.005462408065796,-0.843031644821167,3.995819568634033,3.3070216178894043,-1.058763027191162,2.8770272731781006,-0.5657753348350525,-4.568902492523193,6.491932392120361,0.8827235102653503
-1.684515118598938,8.794316291809082,-0.5129171013832092,4.0800909996032715,1.6933648586273193,-0.22388340532779694,-0.7542035579681396,-0.7490590810775757,3.7294750213623047,3.0711777210235596,-0.9817971587181091,2.6638896465301514,-0.4104156792163849,-4.059966564178467,5.947937965393066,0.8146529197692871
-1.7708604335784912,8.805414199829102,-0.5166260600090027,4.124120235443115,1.7106353044509888,-0.3430232107639313,-0.6899710893630981,-0.7988755106925964,3.795193910598755,3.158055067062378,-1.0749236345291138,2.6232974529266357,-0.3866123855113983,-4.099018096923828,6.084385871887207,0.9094847440719604
-1.7822394371032715,8.511297225952148,-0.4202989637851715,3.8017101287841797,1.5719860792160034,-0.36198723316192627,-0.8163473606109619,-0.6032136082649231,3.55045485496521,3.023991823196411,-1.090959906578064,2.538604497909546,-0.5655871629714966,-3.8856611251831055,5.85676383972168,0.7238121628761292
-1.7284154891967773,7.805534839630127,-0.23589305579662323,3.2810144424438477,1.4476085901260376,-0.43654200434684753,-0.9602686762809753,-0.3415886461734772,3.021577835083008,2.6313767433166504,-0.8984924554824829,2.357928514480591,-0.7806110382080078,-3.4303183555603027,5.451137065887451,0.4769347608089447
-1.6725950241088867,7.882089138031006,-0.20056842267513275,3.213881492614746,1.4340224266052246,-0.5571880340576172,-0.9217361807823181,-0.2938801646232605,2.925022840499878,2.585559129714966,-0.7175176739692688,2.417405366897583,-0.8106883764266968,-3.526061534881592,5.4874982833862305,0.46291178464889526
-1.5801026821136475,8.202803611755371,-0.3328801393508911,3.4175150394439697,1.4658294916152954,-0.5978638529777527,-0.8005021214485168,-0.34107527136802673,3.0417065620422363,2.6773922443389893,-0.7135524153709412,2.4244039058685303,-0.7095809578895569,-3.7247366905212402,5.668963432312012,0.6363561153411865
-1.4184210300445557,7.825063705444336,-0.2919999659061432,3.2429771423339844,1.4213322401046753,-0.6229010224342346,-0.5969179272651672,-0.28599438071250916,2.747636318206787,2.5261104106903076,-0.7862866520881653,2.3209056854248047,-0.600739598274231,-3.5419960021972656,5.316988468170166,0.6119420528411865
-1.3238111734390259,7.518806457519531,-0.24320054054260254,3.119295835494995,1.4176654815673828,-0.5578345656394958,-0.4834378957748413,-0.30255386233329773,2.5789551734924316,2.4533591270446777,-0.7875478863716125,2.2004923820495605,-0.5102025270462036,-3.390866279602051,5.096344470977783,0.624917209148407
-1.0151052474975586,6.5247416496276855,-0.13550403714179993,2.537053108215332,1.2842614650726318,-0.43894723057746887,-0.28322887420654297,-0.16459527611732483,2.158355712890625,2.0041067600250244,-0.8222720623016357,1.8634880781173706,-0.3023550510406494,-2.868586540222168,4.377678871154785,0.49099597334861755
-0.7774654030799866,5.570993423461914,-0.02326931059360504,1.9623900651931763,1.1330674886703491,-0.45662790536880493,-0.09380213916301727,-0.1416420042514801,1.7456836700439453,1.5528920888900757,-0.8199335932731628,1.5372287034988403,-0.1653960794210434,-2.329460382461548,3.7084450721740723,0.27267348766326904
-0.615344762802124,4.8802289962768555,0.04006021469831467,1.5297224521636963,0.9539675116539001,-0.4798283576965332,0.10633352398872375,-0.12245868891477585,1.410421371459961,1.244489073753357,-0.7887650728225708,1.2358871698379517,-0.030613113194704056,-1.9528100490570068,3.1357710361480713,0.07667596638202667
-0.78474360704422,5.27817440032959,0.006433142349123955,1.7344892024993896,1.062798261642456,-0.39859604835510254,-0.09861196577548981,-0.1077384501695633,1.6690210103988647,1.48485267162323,-0.7317702770233154,1.4514217376708984,-0.1987776756286621,-2.0899300575256348,3.4541749954223633,0.10058408230543137
-1.4147695302963257,6.919491291046143,-0.14751176536083221,2.727290391921997,1.2912447452545166,-0.45272332429885864,-0.4778009355068207,-0.29566484689712524,2.589177131652832,2.3106207847595215,-0.8146328926086426,2.1239278316497803,-0.4003373980522156,-2.9964966773986816,4.766818046569824,0.5273569822311401
-2.062398672103882,9.042875289916992,-0.4514313340187073,4.214154243469238,1.4987729787826538,-0.5334880352020264,-0.8235062956809998,-0.5956621170043945,3.8595638275146484,3.2887802124023438,-1.0232995748519897,2.665813446044922,-0.6064836978912354,-4.278209686279297,6.320991516113281,1.0969417095184326
-2.13405704498291,10.276379585266113,-0.7823442816734314,4.82080602645874,1.652834415435791,-0.574163019657135,-0.9423263072967529,-0.9320328235626221,4.341419219970703,3.755052328109741,-1.1640498638153076,2.9670541286468506,-0.6622731685638428,-4.888574600219727,7.0127034187316895,1.2308672666549683
-2.0061583518981934,10.32116413116455,-0.9151000380516052,4.815802574157715,1.6406830549240112,-0.5144376754760742,-1.1461021900177002,-0.9684154391288757,4.324875831604004,3.5506184101104736,-1.1112464666366577,3.0372304916381836,-0.747418999671936,-4.85921049118042,7.1028523445129395,1.0789809226989746
-1.907196044921875,10.267860412597656,-0.930794358253479,4.763980865478516,1.5489811897277832,-0.3987574875354767,-1.083857536315918,-0.839495062828064,4.2847700119018555,3.4886274337768555,-1.0122002363204956,3.172794818878174,-0.7706871628761292,-4.87158727645874,7.047682285308838,1.0073872804641724
-1.7788606882095337,9.873613357543945,-0.9006703495979309,4.492902755737305,1.4528759717941284,-0.4366217255592346,-0.9808762669563293,-0.6816391348838806,4.162295818328857,3.433749198913574,-0.8683406710624695,3.0714263916015625,-0.6352198123931885,-4.658192157745361,6.738162517547607,0.9120784401893616
-1.6056443452835083,9.348478317260742,-0.8790974020957947,4.144228935241699,1.382909893989563,-0.4567454159259796,-0.9091545343399048,-0.5685252547264099,3.8537776470184326,3.1498799324035645,-0.8053262233734131,2.8810226917266846,-0.520231306552887,-4.480402946472168,6.389639377593994,0.8756714463233948
-1.1176295280456543,8.100824356079102,-0.764648973941803,3.408355474472046,1.2054667472839355,-0.5526697635650635,-0.5750294923782349,-0.42813268303871155,3.104548454284668,2.54829740524292,-0.8054060935974121,2.3486392498016357,-0.32948118448257446,-3.7950351238250732,5.5247321128845215,0.7911158204078674
-0.9671996235847473,7.882538795471191,-0.5928226709365845,3.3402717113494873,1.1375818252563477,-0.5943767428398132,-0.2526561915874481,-0.5109961628913879,2.8794777393341064,2.479121685028076,-0.93968665599823,2.1852571964263916,-0.22808530926704407,-3.7619822025299072,5.326672077178955,0.9021413326263428
-0.7843067646026611,7.19842004776001,-0.5433623790740967,3.0720744132995605,1.1236623525619507,-0.597072422504425,-0.1869286745786667,-0.44071879982948303,2.4779136180877686,2.209287643432617,-0.9069942235946655,1.9356095790863037,-0.16537265479564667,-3.3588082790374756,4.850645542144775,0.7518615126609802
-0.6360055804252625,6.358749866485596,-0.32075658440589905,2.544253349304199,1.0805805921554565,-0.5352654457092285,-0.10170122236013412,-0.3676013946533203,2.056204080581665,1.8364187479019165,-0.8479104042053223,1.6462327241897583,-0.11327285319566727,-2.8152804374694824,4.1570868492126465,0.5577764511108398
-0.5697141885757446,5.458399295806885,-0.17760755121707916,1.8622900247573853,0.9598314166069031,-0.49103501439094543,0.10471801459789276,-0.21446655690670013,1.6752692461013794,1.468299150466919,-0.8229292035102844,1.2743260860443115,-0.022028617560863495,-2.287532091140747,3.497497081756592,0.313493549823761
-0.47472083568573,4.886326313018799,-0.11609040200710297,1.6381378173828125,0.9028307795524597,-0.4696124494075775,0.1821105033159256,-0.15967680513858795,1.4360471963882446,1.227012276649475,-0.7688550353050232,1.1179763078689575,0.08311057090759277,-2.0231595039367676,3.1070616245269775,0.21183770895004272
-0.4379122853279114,4.831418514251709,-0.05622062087059021,1.583039402961731,0.9093572497367859,-0.4662952125072479,0.14321623742580414,-0.15140871703624725,1.372562050819397,1.1073886156082153,-0.7417398691177368,1.1144863367080688,0.09575531631708145,-1.9404975175857544,3.0576865673065186,0.2105669230222702
-0.5036014914512634,4.889203071594238,-0.045036431401968,1.4950182437896729,0.9264245629310608,-0.5325989723205566,0.11566567420959473,-0.18493567407131195,1.3523714542388916,1.130028486251831,-0.8176038861274719,1.176486849784851,-0.05213505029678345,-1.9736015796661377,3.0447323322296143,0.16974443197250366
-0.5664273500442505,5.036099433898926,0.0001760124578140676,1.5319855213165283,1.0094165802001953,-0.44828173518180847,0.08052142709493637,-0.15619003772735596,1.514493465423584,1.26338791847229,-0.8160380721092224,1.1877177953720093,-0.17807258665561676,-2.022217035293579,3.1490821838378906,0.16809655725955963
-0.4872819185256958,4.837876319885254,-0.0201150830835104,1.5062642097473145,0.9691718220710754,-0.5093346238136292,0.15404464304447174,-0.15347035229206085,1.4671579599380493,1.1800357103347778,-0.7908709645271301,1.1815805435180664,-0.1043853610754013,-1.8996658325195312,2.984274387359619,0.19493773579597473
-0.5715208053588867,5.379240989685059,-0.09944985061883926,1.882703423500061,1.0423754453659058,-0.6259570121765137,0.04959553852677345,-0.3291807472705841,1.6316617727279663,1.3809139728546143,-0.7820542454719543,1.2272307872772217,-0.03441522642970085,-2.202975273132324,3.4163646697998047,0.34967729449272156
-0.5225291848182678,5.826478004455566,-0.07334354519844055,2.255782127380371,1.0640041828155518,-0.7265803217887878,0.1642804592847824,-0.4922879934310913,1.7764692306518555,1.6427650451660156,-0.8766474723815918,1.3224045038223267,0.0871935486793518,-2.5961661338806152,3.6375322341918945,0.5087857246398926
-0.6472218036651611,6.3060302734375,-0.12734714150428772,2.5412850379943848,1.1009972095489502,-0.723494291305542,0.2045794129371643,-0.5805856585502625,2.0452194213867188,1.9463160037994385,-0.8851094841957092,1.4644770622253418,0.06979015469551086,-2.974689483642578,4.0983805656433105,0.6430685520172119
-0.7212491035461426,6.837714672088623,-0.2735706865787506,2.885892629623413,0.9832818508148193,-0.7078100442886353,0.13412787020206451,-0.6504836082458496,2.231786012649536,2.2312021255493164,-0.9615006446838379,1.5941742658615112,0.19083797931671143,-3.2065343856811523,4.542661666870117,0.8147733807563782
-0.7978857755661011,7.133684158325195,-0.34312379360198975,3.0367023944854736,1.015655755996704,-0.6721429824829102,0.05978712439537048,-0.6646875143051147,2.4094436168670654,2.326411008834839,-0.9649748206138611,1.6712241172790527,0.15681679546833038,-3.349238634109497,4.747777938842773,0.8399924039840698
-0.8020547032356262,7.152283191680908,-0.33657124638557434,2.986215353012085,1.0766868591308594,-0.6731399297714233,0.06324540823698044,-0.6868990063667297,2.4102001190185547,2.2737619876861572,-0.9645028710365295,1.6718002557754517,0.09520219266414642,-3.3162713050842285,4.692046642303467,0.7652100920677185
-0.6188320517539978,6.918391227722168,-0.38627058267593384,2.8351011276245117,1.1173408031463623,-0.6570879817008972,0.14968238770961761,-0.6811137199401855,2.3582987785339355,2.2072691917419434,-0.8901076316833496,1.644929051399231,0.15379714965820312,-3.210466146469116,4.47711181640625,0.743696391582489
-0.6851437091827393,6.921887397766113,-0.38760948181152344,2.7972209453582764,1.104306936264038,-0.638174295425415,0.15530037879943848,-0.6475178599357605,2.3649353981018066,2.1233139038085938,-0.9001586437225342,1.5879050493240356,0.10269314795732498,-3.1840202808380127,4.3881025314331055,0.7922813892364502
-0.5623905658721924,6.563512325286865,-0.3613726794719696,2.616142988204956,1.034665822982788,-0.6901201009750366,0.16611187160015106,-0.5780196189880371,2.1391756534576416,2.0157432556152344,-0.8664547801017761,1.440125584602356,0.10872742533683777,-3.046982765197754,4.179899215698242,0.6602342128753662
-0.5955473184585571,6.560148239135742,-0.3240159749984741,2.6810708045959473,1.0538506507873535,-0.7422096133232117,0.2406657636165619,-0.6251683235168457,2.2129013538360596,2.04020094871521,-0.9170817136764526,1.4411036968231201,0.0937613993883133,-3.0620362758636475,4.171233177185059,0.7286472916603088
-0.5923012495040894,6.232959270477295,-0.1797819584608078,2.483640670776367,1.1114457845687866,-0.6680052876472473,0.31896311044692993,-0.5975400805473328,2.104874849319458,1.9075875282287598,-0.9597439169883728,1.3371387720108032,0.15504667162895203,-2.7776832580566406,3.8957018852233887,0.6182848811149597
-0.4929686486721039,5.402876853942871,-0.09507106244564056,1.9009112119674683,1.0314403772354126,-0.5343632102012634,0.3757823407649994,-0.3793089985847473,1.7949366569519043,1.5767916440963745,-0.8622286319732666,1.1657743453979492,0.24679039418697357,-2.3326823711395264,3.320617914199829,0.3040393590927124
-0.5308210849761963,5.159761905670166,-0.04076210409402847,1.6504998207092285,0.9527502655982971,-0.45185351371765137,0.3348313570022583,-0.2357139140367508,1.7747411727905273,1.4556267261505127,-0.8804986476898193,1.1527138948440552,0.1098736822605133,-2.188539505004883,3.0920052528381348,0.21021008491516113
-0.46221432089805603,5.072564601898193,0.013474063947796822,1.601107120513916,0.9103291630744934,-0.45953524112701416,0.3755909204483032,-0.18982669711112976,1.7115521430969238,1.5196694135665894,-0.9025486707687378,1.1696139574050903,0.18061962723731995,-2.2114779949188232,3.015920400619507,0.2701653838157654
-0.5321211218833923,5.047839641571045,9.800679981708527e-05,1.673887014389038,0.9057364463806152,-0.41349971294403076,0.30070602893829346,-0.17426756024360657,1.6501092910766602,1.456722378730774,-0.9281352758407593,1.1694036722183228,0.08652926236391068,-2.172896385192871,3.0325050354003906,0.28273138403892517
-0.4875752329826355,4.89804744720459,0.025382837280631065,1.5616919994354248,0.8797495365142822,-0.38807711005210876,0.31098443269729614,-0.1213688775897026,1.5847585201263428,1.4149479866027832,-0.8765898942947388,1.184428334236145,0.10766510665416718,-2.0519943237304688,2.9331369400024414,0.1688714474439621
-0.4595285654067993,4.779600143432617,0.0019586454145610332,1.4851093292236328,0.9279218316078186,-0.38125190138816833,0.3106883764266968,-0.1323452740907669,1.5567373037338257,1.3568689823150635,-0.8186013698577881,1.1463713645935059,0.1482071876525879,-1.9211362600326538,2.933511972427368,0.13309438526630402
-0.547792375087738,4.817816257476807,0.009612072259187698,1.4938828945159912,0.9399428367614746,-0.4510473310947418,0.4181722104549408,-0.2817852199077606,1.5708410739898682,1.3796122074127197,-0.9044616222381592,1.0929009914398193,0.1298074573278427,-1.9206700325012207,3.0292327404022217,0.1813097447156906
-0.4584248960018158,4.669498443603516,-0.005565771367400885,1.4414677619934082,0.9210523962974548,-0.4893888533115387,0.3651827275753021,-0.2623130679130554,1.423750400543213,1.3139845132827759,-0.9101892709732056,1.0633859634399414,0.16958650946617126,-1.849968433380127,2.9426019191741943,0.15798018872737885
-0.5246148705482483,4.858599662780762,-0.04481399059295654,1.4692708253860474,0.9257255792617798,-0.5215625166893005,0.23867297172546387,-0.2464829981327057,1.4618147611618042,1.2805125713348389,-0.8500996232032776,1.0752490758895874,0.06758663058280945,-1.963803768157959,2.933685064315796,0.16228343546390533
-0.5138776302337646,4.907247543334961,-0.009746580384671688,1.5017906427383423,0.9745964407920837,-0.5572081804275513,0.19636033475399017,-0.2657097280025482,1.473144292831421,1.2208505868911743,-0.7556987404823303,1.1141356229782104,0.047262582927942276,-1.9822936058044434,3.0254082679748535,0.1673707365989685
-0.6011078357696533,5.046557903289795,0.022970426827669144,1.526914119720459,0.9945804476737976,-0.4962482154369354,0.18743424117565155,-0.25452864170074463,1.5307378768920898,1.287813425064087,-0.8516993522644043,1.117098331451416,0.014690880663692951,-1.9902585744857788,3.094571590423584,0.13542671501636505
-0.5975838303565979,4.823648452758789,-0.0036193551495671272,1.48149836063385,1.0076467990875244,-0.4585184156894684,0.18317019939422607,-0.16315960884094238,1.433908224105835,1.180180549621582,-0.8247016668319702,1.0974897146224976,-0.0395800843834877,-1.9054709672927856,3.0436747074127197,0.10324381291866302
-0.5986100435256958,4.948421001434326,0.020736731588840485,1.485830545425415,0.9876102209091187,-0.411728173494339,0.11812429875135422,-0.19301146268844604,1.4581025838851929,1.2189422845840454,-0.877573549747467,1.1199970245361328,-0.13494013249874115,-1.9616920948028564,3.119183301925659,0.09163950383663177
-0.47812893986701965,4.653884410858154,0.02432284690439701,1.374860405921936,0.9428446888923645,-0.4275590479373932,0.1626133918762207,-0.17632508277893066,1.298667073249817,1.1269216537475586,-0.8195192813873291,1.0929127931594849,-0.04274510592222214,-1.8143954277038574,2.9459052085876465,0.08530076593160629
-0.45162686705589294,4.661986351013184,0.004672963172197342,1.3871047496795654,0.9576814770698547,-0.4667125642299652,0.18797317147254944,-0.1896083950996399,1.3460211753845215,1.1272621154785156,-0.794147253036499,1.0849878787994385,-0.0518343448638916,-1.8206859827041626,2.940056562423706,0.033641569316387177
-0.3370750844478607,4.371892929077148,-0.02461017481982708,1.2566964626312256,0.9004769921302795,-0.37517714500427246,0.24663890898227692,-0.12130951136350632,1.3005462884902954,1.0633883476257324,-0.8190974593162537,0.9641754627227783,0.07937756925821304,-1.667804479598999,2.739717483520508,0.024563055485486984
-0.3843787610530853,4.437813758850098,-0.030578017234802246,1.2932859659194946,0.8439065217971802,-0.37545329332351685,0.2064201384782791,-0.1286592036485672,1.224779725074768,1.0476738214492798,-0.8602336645126343,1.0330073833465576,0.11637934297323227,-1.6748775243759155,2.7614552974700928,0.02280464954674244
-0.4396880567073822,4.513833999633789,-0.01954859308898449,1.2945690155029297,0.889949381351471,-0.45217183232307434,0.22412076592445374,-0.12634317576885223,1.339537262916565,1.0819165706634521,-0.8020695447921753,1.0349496603012085,-0.017248712480068207,-1.73159921169281,2.7716386318206787,0.01989619806408882
-0.34190788865089417,4.353200435638428,0.02935756929218769,1.2234642505645752,0.9206951856613159,-0.4487472474575043,0.2237628698348999,-0.1692815124988556,1.2006502151489258,1.1211408376693726,-0.8426542282104492,1.0285024642944336,0.03781319782137871,-1.6848047971725464,2.6735267639160156,0.01195236761122942
-0.5264208912849426,4.630101203918457,0.010884418152272701,1.3238625526428223,0.900551974773407,-0.44634801149368286,0.15585382282733917,-0.14290164411067963,1.4274133443832397,1.1500520706176758,-0.808562695980072,1.0547678470611572,-0.05632245913147926,-1.7980992794036865,2.880859613418579,0.037234678864479065
-0.5316179394721985,4.5791473388671875,0.018376970663666725,1.3433009386062622,0.9107378125190735,-0.4298318326473236,0.14055415987968445,-0.09583141654729843,1.3425723314285278,1.137744426727295,-0.7940826416015625,1.0565369129180908,-0.04954136535525322,-1.7626986503601074,2.8625574111938477,0.038962703198194504
-0.4013929069042206,4.264863967895508,0.04573602229356766,1.1993744373321533,0.8265360593795776,-0.40191617608070374,0.20620371401309967,-0.0769062340259552,1.1901657581329346,1.0312652587890625,-0.8139699697494507,0.976942777633667,-0.007621897384524345,-1.66786527633667,2.639500856399536,-0.006413087714463472
-0.40450215339660645,4.392514705657959,0.02083560824394226,1.2427083253860474,0.869206428527832,-0.442062646150589,0.17959582805633545,-0.13682687282562256,1.2072168588638306,1.080639362335205,-0.7855358123779297,1.0402958393096924,-0.04367322847247124,-1.67664635181427,2.782505512237549,-0.03215513750910759
-0.3503984212875366,4.243494033813477,0.06662865728139877,1.1566158533096313,0.8133156895637512,-0.464433878660202,0.244963139295578,-0.11068890243768692,1.1950573921203613,1.0801697969436646,-0.7906699776649475,1.001225233078003,0.051794376224279404,-1.5615992546081543,2.65985107421875,-0.006557128857821226
