-2.8701133728027344,13.963479042053223,-1.6461697816848755,6.866762161254883,1.808729648590088,-0.6736035346984863,-1.903967022895813,-1.0280779600143433,6.085623264312744,4.836145401000977,-0.5928306579589844,4.459073543548584,-1.5222296714782715,-7.170546054840088,9.73375415802002,1.8150378465652466
-2.1754863262176514,11.630231857299805,-1.181761622428894,5.549118995666504,1.5977215766906738,-0.6467949151992798,-1.2730463743209839,-0.728252112865448,4.747066497802734,3.869640827178955,-0.7697440385818481,3.477205514907837,-0.905218243598938,-5.8776655197143555,7.9622039794921875,1.3211970329284668
-1.7224607467651367,10.89928150177002,-0.8942265510559082,5.237668514251709,1.4783616065979004,-0.9140169024467468,-0.4407717287540436,-1.2376761436462402,4.287712574005127,3.9524314403533936,-1.1061482429504395,2.743616819381714,-0.3483041524887085,-5.639986038208008,7.424658298492432,1.2392221689224243
-1.6624835729599,11.252522468566895,-0.6598560214042664,5.64960241317749,1.350156545639038,-1.1639131307601929,0.36358126997947693,-2.2337090969085693,4.726489067077637,4.746748924255371,-1.5853792428970337,2.2370049953460693,0.16046682000160217,-6.295205593109131,7.857812404632568,1.50509512424469
-1.6399080753326416,10.976570129394531,-0.4843054413795471,5.546096324920654,1.264143466949463,-1.206896424293518,0.5975949764251709,-2.560535192489624,4.707333564758301,4.818805694580078,-1.7605926990509033,1.9591002464294434,0.3599490821361542,-6.133064270019531,7.720805644989014,1.5277279615402222
-2.1665608882904053,11.526409149169922,-0.6367150545120239,5.693921089172363,1.4126325845718384,-0.9906720519065857,-0.12566299736499786,-2.1922528743743896,4.953439712524414,4.781069755554199,-1.5061860084533691,2.5789506435394287,-0.28353187441825867,-6.2884745597839355,8.253913879394531,1.4148976802825928
-2.9980275630950928,13.16506290435791,-1.0298129320144653,6.385890960693359,1.9525947570800781,-0.7077318429946899,-1.418063998222351,-1.4936834573745728,5.65077543258667,4.843990802764893,-0.9182970523834229,3.8597090244293213,-1.4004175662994385,-6.878617763519287,9.603548049926758,1.2562048435211182
-3.330556631088257,14.0095853805542,-1.3096638917922974,6.762086391448975,2.1183953285217285,-0.558842658996582,-1.8501815795898438,-1.1991547346115112,6.073427200317383,5.010890007019043,-0.6237324476242065,4.387970447540283,-1.6868181228637695,-7.255030155181885,10.218754768371582,1.3567677736282349
-3.2280609607696533,13.615300178527832,-1.3118140697479248,6.520087718963623,2.0581376552581787,-0.5049999356269836,-1.7252049446105957,-1.0782405138015747,5.944525241851807,4.862371444702148,-0.6068533658981323,4.2946577072143555,-1.5270172357559204,-7.049322605133057,9.80457592010498,1.2345725297927856
-2.7893364429473877,12.450087547302246,-0.9839522242546082,5.904482364654541,1.974961280822754,-0.582180380821228,-1.2464314699172974,-1.1654659509658813,5.393407821655273,4.413803577423096,-0.8899140954017639,3.655133008956909,-1.2134071588516235,-6.402412414550781,8.993603706359863,0.9778660535812378
-2.4019970893859863,11.304561614990234,-0.7156769037246704,5.341587066650391,1.691206693649292,-0.738319993019104,-0.38880226016044617,-1.5732731819152832,4.836794853210449,4.223390579223633,-1.2047957181930542,2.754103660583496,-0.602751612663269,-5.960545063018799,8.192328453063965,0.8888806700706482
-1.9088314771652222,9.907597541809082,-0.4540354907512665,4.510776042938232,1.370218276977539,-0.5818279385566711,-0.09419777244329453,-1.5059025287628174,4.07260274887085,3.740593194961548,-1.2734163999557495,2.135444164276123,-0.22472894191741943,-5.169034004211426,7.053371429443359,0.7386885285377502
-1.68596613407135,8.934762001037598,-0.37039774656295776,3.873675584793091,1.2120883464813232,-0.5819893479347229,-0.14291325211524963,-1.1012786626815796,3.5692124366760254,3.2398293018341064,-1.0998625755310059,2.1010019779205322,-0.24907860159873962,-4.422796726226807,6.279419422149658,0.5486652255058289
-2.4244003295898438,11.054841995239258,-0.7163559198379517,5.046662330627441,1.628395438194275,-0.5767450928688049,-0.997795581817627,-1.0274856090545654,4.694576263427734,3.964029312133789,-0.8721970319747925,3.2043819427490234,-1.0680509805679321,-5.500510215759277,7.9422807693481445,0.8963684439659119
-3.041469097137451,13.159058570861816,-1.235230565071106,6.229698657989502,1.9692715406417847,-0.38235238194465637,-1.5724660158157349,-0.9285504817962646,5.810888767242432,4.709644794464111,-0.5783513784408569,4.283623218536377,-1.5757102966308594,-6.697548866271973,9.467172622680664,1.404327630996704
-3.141314744949341,13.714797973632812,-1.4401705265045166,6.5082316398620605,2.13399338722229,-0.24635446071624756,-1.6365995407104492,-0.9293553233146667,6.2065582275390625,5.067346096038818,-0.49587565660476685,4.624083995819092,-1.6960973739624023,-7.035327911376953,9.693292617797852,1.6694836616516113
-2.9733285903930664,13.113056182861328,-1.2968683242797852,6.017845630645752,2.02838134765625,-0.27431049942970276,-1.5470857620239258,-0.7898125052452087,5.760124206542969,4.692049503326416,-0.6834986805915833,4.346663475036621,-1.5681015253067017,-6.695236682891846,9.222539901733398,1.542238712310791
-2.2650270462036133,10.99195384979248,-0.9152987003326416,4.785335540771484,1.7266203165054321,-0.47532057762145996,-1.0610988140106201,-0.6399601697921753,4.530613899230957,3.7492377758026123,-0.8372849822044373,3.4159600734710693,-1.0678974390029907,-5.468232154846191,7.70656156539917,1.0344163179397583
-1.7061781883239746,9.367365837097168,-0.6502049565315247,3.9322283267974854,1.4085819721221924,-0.6019688248634338,-0.47212034463882446,-0.6224751472473145,3.6068975925445557,3.2190158367156982,-0.9942161440849304,2.744236469268799,-0.5416446924209595,-4.682948112487793,6.5322771072387695,0.7953814268112183
-1.4272533655166626,8.392529487609863,-0.48722177743911743,3.4468915462493896,1.1928921937942505,-0.572054922580719,-0.3491113781929016,-0.6058557629585266,3.110062599182129,2.866738796234131,-1.0279629230499268,2.3824493885040283,-0.42604926228523254,-4.1213202476501465,5.7963433265686035,0.7180317640304565
-2.21433162689209,10.269558906555176,-0.7355580925941467,4.429854869842529,1.375529170036316,-0.49437370896339417,-0.95592200756073,-0.7369265556335449,4.186001300811768,3.6383419036865234,-0.9654173254966736,3.1140809059143066,-1.1357251405715942,-5.056972980499268,7.280596733093262,0.8626681566238403
-3.2792887687683105,13.79379940032959,-1.3885773420333862,6.419266700744629,1.9007304906845093,-0.4140458106994629,-1.9898005723953247,-0.858616828918457,6.2269721031188965,4.881279468536377,-0.6727311611175537,4.730648994445801,-2.309694290161133,-7.0273542404174805,9.981182098388672,1.3484727144241333
-3.324498414993286,14.524676322937012,-1.5499763488769531,6.949066162109375,1.9610003232955933,-0.4211955666542053,-2.1288914680480957,-0.7428388595581055,6.66481351852417,5.102353096008301,-0.5568121075630188,5.0145368576049805,-2.4169833660125732,-7.5193190574646,10.552066802978516,1.4915390014648438
-3.1816494464874268,14.388113021850586,-1.4847972393035889,6.957645893096924,1.8466843366622925,-0.43948209285736084,-2.1989500522613525,-0.6941543817520142,6.529040336608887,4.9034552574157715,-0.46278253197669983,4.8946404457092285,-2.271684408187866,-7.447902202606201,10.465946197509766,1.3604341745376587
-3.0578529834747314,14.12041187286377,-1.4593560695648193,6.877307415008545,1.7888284921646118,-0.41803181171417236,-2.1514718532562256,-0.7030443549156189,6.350343227386475,4.76809024810791,-0.3862670958042145,4.7975921630859375,-2.053049087524414,-7.301417827606201,10.216106414794922,1.307368516921997
-3.1218972206115723,14.23521614074707,-1.525550127029419,6.9477925300598145,1.9111273288726807,-0.4270319938659668,-2.035024642944336,-0.8051040768623352,6.436400890350342,4.974677085876465,-0.3372836709022522,4.825056076049805,-1.9814159870147705,-7.3064799308776855,10.2103271484375,1.4223994016647339
-3.1835427284240723,14.126030921936035,-1.5569281578063965,6.813152313232422,2.043099880218506,-0.30618852376937866,-1.8518379926681519,-0.8672848343849182,6.471593379974365,5.078890323638916,-0.3704126477241516,4.780110836029053,-1.8918648958206177,-7.260805130004883,10.089481353759766,1.524762749671936
-3.0833449363708496,13.767361640930176,-1.4588724374771118,6.543184757232666,2.1061761379241943,-0.31996336579322815,-1.7446012496948242,-0.8756998181343079,6.276274681091309,4.986289024353027,-0.5088428258895874,4.588443279266357,-1.8763482570648193,-7.075538635253906,9.738714218139648,1.5903748273849487
-2.8999643325805664,13.211283683776855,-1.2724509239196777,6.192017078399658,2.006448268890381,-0.45912671089172363,-1.5959911346435547,-0.8889586925506592,5.886282444000244,4.676568508148193,-0.5699689984321594,4.433798313140869,-1.7448532581329346,-6.778931617736816,9.326066970825195,1.5173873901367188
-2.581324338912964,12.142613410949707,-1.0866903066635132,5.582517147064209,1.7554798126220703,-0.4502706527709961,-1.345996618270874,-0.694487988948822,5.280891418457031,4.2364397048950195,-0.6717653870582581,4.015857696533203,-1.6032623052597046,-6.119048595428467,8.681511878967285,1.2867980003356934
-2.4266014099121094,11.671027183532715,-0.8832310438156128,5.33367395401001,1.633787989616394,-0.4356209635734558,-1.223230242729187,-0.617325484752655,5.0079498291015625,4.0492448806762695,-0.8585230708122253,3.7834348678588867,-1.4619412422180176,-5.905928134918213,8.366353988647461,1.0515882968902588
-2.4945855140686035,11.759411811828613,-1.0014270544052124,5.392380237579346,1.7807013988494873,-0.5361709594726562,-1.3850877285003662,-0.6198893189430237,4.995678424835205,4.062339782714844,-0.8779205679893494,3.835739850997925,-1.5289816856384277,-5.908795356750488,8.452476501464844,1.055479645729065
-2.7051258087158203,12.751991271972656,-1.2864035367965698,6.127862930297852,2.083285093307495,-0.6855239272117615,-1.6150362491607666,-0.929465115070343,5.361282825469971,4.427184104919434,-1.0262572765350342,4.140856742858887,-1.5288339853286743,-6.65672492980957,9.141977310180664,1.3422595262527466
-2.7497928142547607,13.514897346496582,-1.5006983280181885,6.731642246246338,2.1711254119873047,-0.7980067133903503,-1.678846836090088,-1.0951182842254639,5.74711275100708,4.829034805297852,-1.0802433490753174,4.294402122497559,-1.581571102142334,-7.078915119171143,9.684733390808105,1.6089857816696167
-2.725203037261963,13.827471733093262,-1.6738834381103516,7.050129413604736,2.2225019931793213,-0.8500193953514099,-1.669144868850708,-1.1598527431488037,6.006526470184326,4.953499794006348,-1.0349429845809937,4.342990398406982,-1.611200213432312,-7.29551362991333,10.094380378723145,1.843529224395752
-2.7180306911468506,13.930730819702148,-1.743590235710144,7.119752407073975,2.0720839500427246,-0.8190662860870361,-1.6413958072662354,-1.175305962562561,6.133347988128662,5.062244892120361,-0.9386547207832336,4.343849182128906,-1.6287825107574463,-7.314631462097168,10.187957763671875,1.920030117034912
-2.702453136444092,13.697534561157227,-1.6849169731140137,6.913948059082031,2.0133631229400635,-0.789422333240509,-1.6178919076919556,-1.145406723022461,6.003249645233154,4.937182426452637,-0.9191727638244629,4.291795253753662,-1.6098365783691406,-7.171950817108154,9.988999366760254,1.8218746185302734
-2.391249418258667,12.866045951843262,-1.5172673463821411,6.419518947601318,1.86884605884552,-0.7559887170791626,-1.4709900617599487,-0.9318783283233643,5.49437141418457,4.524609565734863,-0.945403516292572,3.9925568103790283,-1.3560417890548706,-6.695864200592041,9.236101150512695,1.6289639472961426
-2.170715093612671,12.119488716125488,-1.4041348695755005,5.937808513641357,1.7692707777023315,-0.7590593099594116,-1.292614459991455,-0.8511885404586792,5.029347896575928,4.1885786056518555,-0.9698814749717712,3.7097325325012207,-1.1402379274368286,-6.306656360626221,8.631563186645508,1.5706713199615479
-1.974263072013855,11.238734245300293,-1.185060739517212,5.310407638549805,1.5711262226104736,-0.7605796456336975,-1.085795283317566,-0.7116867899894714,4.6086931228637695,3.8897852897644043,-1.0289976596832275,3.3603529930114746,-0.9586551189422607,-5.755537509918213,7.922466278076172,1.3835506439208984
-1.7850100994110107,10.5530366897583,-0.962400496006012,5.035924434661865,1.588620901107788,-0.7269369959831238,-0.945492684841156,-0.696838915348053,4.236819267272949,3.6568243503570557,-1.0094822645187378,3.1641297340393066,-0.7972018122673035,-5.3743510246276855,7.502767562866211,1.2016061544418335
-1.6094088554382324,9.824234008789062,-0.8462035059928894,4.647186756134033,1.4977531433105469,-0.6709073781967163,-0.7357622981071472,-0.5589417219161987,3.9467310905456543,3.3744850158691406,-1.0232446193695068,2.936253547668457,-0.6063082814216614,-4.967950344085693,6.911179065704346,1.0582786798477173
